Package                  Version
------------------------ ---------
adjustText               0.8
aiofiles                 22.1.0
aiohttp                  3.8.4
aiosignal                1.3.1
aiosqlite                0.18.0
anyio                    3.6.2
appnope                  0.1.3
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
asttokens                2.2.1
async-timeout            4.0.2
attrs                    22.2.0
Babel                    2.11.0
backcall                 0.2.0
backports.zoneinfo       0.2.1
beautifulsoup4           4.11.2
bleach                   6.0.0
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       3.0.1
comm                     0.1.2
contourpy                1.0.7
cycler                   0.11.0
datasets                 3.1.0
debugpy                  1.6.6
decorator                5.1.1
defusedxml               0.7.1
dill                     0.3.8
entrypoints              0.4
executing                1.2.0
fastjsonschema           2.16.2
filelock                 3.16.1
fonttools                4.38.0
frozenlist               1.3.3
fsspec                   2024.9.0
huggingface-hub          0.26.2
idna                     3.4
importlib-metadata       6.0.0
importlib-resources      5.12.0
ipykernel                6.21.2
ipython                  8.10.0
ipython-genutils         0.2.0
jedi                     0.18.2
Jinja2                   3.1.2
json5                    0.9.11
jsonschema               4.17.3
jupyter-client           7.4.1
jupyter-core             5.2.0
jupyter-events           0.6.3
jupyter-server           1.23.6
jupyter-server-fileid    0.7.0
jupyter-server-terminals 0.4.4
jupyter-server-ydoc      0.6.1
jupyter-ydoc             0.2.2
jupyterlab               3.6.1
jupyterlab-pygments      0.2.2
jupyterlab-server        2.19.0
kiwisolver               1.4.4
MarkupSafe               2.1.2
matplotlib               3.7.0
matplotlib-inline        0.1.6
mistune                  2.0.5
mizani                   0.8.1
mpmath                   1.3.0
multidict                6.0.4
multiprocess             0.70.16
nbclassic                0.5.2
nbclient                 0.7.2
nbconvert                7.2.9
nbformat                 5.7.3
nest-asyncio             1.5.6
networkx                 3.1
notebook                 6.5.2
notebook-shim            0.2.2
numpy                    1.24.2
openai                   0.27.8
packaging                23.0
palettable               3.3.0
pandas                   1.5.3
pandocfilters            1.5.0
parso                    0.8.3
patsy                    0.5.3
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.4.0
pip                      20.2.3
pkgutil-resolve-name     1.3.10
platformdirs             3.0.0
plotnine                 0.10.1
prometheus-client        0.16.0
prompt-toolkit           3.0.36
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  17.0.0
pycparser                2.21
Pygments                 2.14.0
pyparsing                3.0.9
pyrsistent               0.19.3
python-dateutil          2.8.2
python-json-logger       2.0.6
pytz                     2022.7.1
PyYAML                   6.0
pyzmq                    25.0.0
regex                    2024.11.6
requests                 2.32.3
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
safetensors              0.4.5
scipy                    1.10.0
Send2Trash               1.8.0
setuptools               50.3.0
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.4
stack-data               0.6.2
statsmodels              0.13.5
sympy                    1.13.3
terminado                0.17.1
tinycss2                 1.2.1
tokenizers               0.20.3
tomli                    2.0.1
torch                    2.2.2
tornado                  6.2
tqdm                     4.67.0
traitlets                5.9.0
transformers             4.46.3
typing-extensions        4.12.2
urllib3                  1.26.14
viola                    0.3.8
voila                    0.4.0
wcwidth                  0.2.6
webencodings             0.5.1
websocket-client         1.5.1
websockets               10.4
wheel                    0.35.1
xxhash                   3.5.0
y-py                     0.5.5
yarl                     1.9.2
ypy-websocket            0.8.2
zipp                     3.14.0
